id,label,householdCount,exclusiveArea,commonArea,supplyArea,contractArea,floorPlan,floorPlanWidth,floorPlanHeight,keyMap,enabled,order,highlight
98C,98C,27,98.7677,40.6583,139.426,225.0015,floorplans/98C.png,3678,2077,keymaps/98C.png,true,39,false
98D,98D,32,98.8385,40.2871,139.1256,224.7624,floorplans/98D.png,2432,2916,keymaps/98D.png,true,40,false
98E,98E,12,98.1206,40.6858,138.8064,223.8213,floorplans/98E.png,2616,2787,keymaps/98E.png,true,41,false
98F,98F,11,98.3209,40.6837,139.0046,224.193,floorplans/98F.png,2615,2787,keymaps/98F.png,true,42,false
98G,98G,12,98.3372,40.0073,138.3445,223.547,floorplans/98G.png,2649,2568,keymaps/98G.png,true,43,false
99A,99A,12,99.1455,40.2025,139.348,225.2508,floorplans/99A.png,3235,2036,keymaps/99A.png,true,44,false
99B,99B,14,99.1828,40.5395,139.7223,225.6575,floorplans/99B.png,2432,2882,keymaps/99B.png,true,45,false
100A,100A,12,100.558,40.646,141.204,228.3306,floorplans/100A.png,2433,2916,keymaps/100A.png,true,46,false
100B,100B,11,100.3599,41.5824,141.9423,228.8974,floorplans/100B.png,2988,2437,keymaps/100B.png,true,47,false
104,104,27,104.2748,42.3089,146.5837,236.9307,floorplans/104.png,2272,3216,keymaps/104.png,true,48,false
105A,105A,16,105.0715,42.6995,147.771,238.8083,floorplans/105A.png,3046,2468,keymaps/105A.png,true,49,false
105B,105B,27,105.3813,42.4852,147.8665,239.1722,floorplans/105B.png,2280,3234,keymaps/105B.png,true,50,false
105C,105C,12,105.6746,43.401,149.0756,240.6355,floorplans/105C.png,2433,3033,keymaps/105C.png,true,51,false
106,106,27,106.9932,43.7963,150.7895,243.4918,floorplans/106.png,2449,3155,keymaps/106.png,true,52,false
108,108,14,108.3778,44.3403,152.7181,246.6202,floorplans/108.png,2881,2655,keymaps/108.png,true,53,false
111,111,28,111.1793,45.0007,156.18,252.5093,floorplans/111.png,3393,2535,keymaps/111.png,true,54,false
115,115,1,115.8413,47.4377,163.279,263.8712,floorplans/115.png,3676,2428,keymaps/115.png,true,55,false
118,118,54,118.4961,47.7563,166.2524,268.9213,floorplans/118.png,3679,2140,keymaps/118.png,true,56,false
119A,119A,55,119.5602,48.856,168.4162,272.007,floorplans/119A.png,3678,2426,keymaps/119A.png,true,57,false
